"participant","gender","age","years_married","children","religious","education","occupation","marriage_rating","number_of_affairs"
"302",302,"male",32,4,"yes",2,16,5,"very happy",0
"303",303,"male",32,4,"yes",2,16,6,"happy",0
"304",304,"male",22,1.5,"no",3,18,4,"very happy",0
"305",305,"female",22,4,"yes",4,14,3,"happy",0
"306",306,"female",17.5,0.75,"no",2,18,5,"happy",0
"307",307,"male",32,10,"yes",4,20,4,"very happy",0
"308",308,"female",32,0.75,"no",5,14,3,"neutral",0
"309",309,"male",37,15,"yes",4,17,5,"neutral",0
"310",310,"male",32,4,"no",3,14,4,"very happy",0
"311",311,"female",27,1.5,"no",2,17,3,"unhappy",0
"312",312,"female",22,7,"yes",4,14,1,"very happy",0
"313",313,"male",47,15,"yes",5,14,6,"very happy",0
"314",314,"male",27,4,"yes",1,16,4,"happy",0
"315",315,"female",37,15,"yes",5,14,1,"neutral",0
"316",316,"male",42,4,"yes",4,18,5,"very happy",0
"317",317,"female",32,4,"yes",2,14,1,"very happy",0
"318",318,"male",52,15,"yes",2,14,7,"happy",0
"319",319,"female",22,1.5,"no",2,16,1,"happy",0
"320",320,"male",52,15,"yes",4,12,2,"happy",0
"321",321,"female",22,0.417,"no",3,17,1,"very happy",0
"322",322,"female",22,1.5,"no",2,16,5,"very happy",0
"323",323,"male",27,4,"yes",4,20,6,"happy",0
"324",324,"female",32,15,"yes",4,14,1,"very happy",0
"325",325,"female",27,1.5,"no",2,16,3,"very happy",0
"326",326,"male",32,4,"no",1,20,6,"very happy",0
"327",327,"male",37,15,"yes",3,20,6,"happy",0
"328",328,"female",32,10,"no",2,16,6,"very happy",0
"329",329,"female",32,10,"yes",5,14,5,"very happy",0
"330",330,"male",37,1.5,"yes",4,18,5,"neutral",0
"331",331,"male",32,1.5,"no",2,18,4,"happy",0
"332",332,"female",32,10,"yes",4,14,1,"happy",0
"333",333,"female",47,15,"yes",4,18,5,"happy",0
"334",334,"female",27,10,"yes",5,12,1,"very happy",0
"335",335,"male",27,4,"yes",3,16,4,"very happy",0
"336",336,"female",37,15,"yes",4,12,4,"unhappy",0
"337",337,"female",27,0.75,"no",4,16,5,"very happy",0
"338",338,"female",37,15,"yes",4,16,1,"very happy",0
"339",339,"female",32,15,"yes",3,16,1,"very happy",0
"340",340,"female",27,10,"yes",2,16,1,"very happy",0
"341",341,"male",27,7,"no",2,20,6,"very happy",0
"342",342,"female",37,15,"yes",2,14,1,"neutral",0
"343",343,"male",27,1.5,"yes",2,17,4,"happy",0
"344",344,"female",22,0.75,"yes",2,14,1,"very happy",0
"345",345,"male",22,4,"yes",4,14,2,"happy",0
"346",346,"male",42,0.125,"no",4,17,6,"happy",0
"347",347,"male",27,1.5,"yes",4,18,6,"very happy",0
"348",348,"male",27,7,"yes",3,16,6,"neutral",0
"349",349,"female",52,15,"yes",4,14,1,"neutral",0
"350",350,"male",27,1.5,"no",5,20,5,"unhappy",0
"351",351,"female",27,1.5,"no",2,16,5,"very happy",0
"352",352,"female",27,1.5,"no",3,17,5,"very happy",0
"353",353,"male",22,0.125,"no",5,16,4,"happy",0
"354",354,"female",27,4,"yes",4,16,1,"very happy",0
"355",355,"female",27,4,"yes",4,12,1,"very happy",0
"356",356,"female",47,15,"yes",2,14,5,"very happy",0
"357",357,"female",32,15,"yes",3,14,5,"neutral",0
"358",358,"male",42,7,"yes",2,16,5,"very happy",0
"359",359,"male",22,0.75,"no",4,16,6,"happy",0
"360",360,"male",27,0.125,"no",3,20,6,"very happy",0
"361",361,"male",32,10,"yes",3,20,6,"very happy",0
"362",362,"female",22,0.417,"no",5,14,4,"very happy",0
"363",363,"female",47,15,"yes",5,14,1,"happy",0
"364",364,"female",32,10,"yes",3,14,1,"very happy",0
"365",365,"male",57,15,"yes",4,17,5,"very happy",0
"366",366,"male",27,4,"yes",3,20,6,"very happy",0
"367",367,"female",32,7,"yes",4,17,1,"very happy",0
"368",368,"female",37,10,"yes",4,16,1,"very happy",0
"369",369,"female",32,10,"yes",1,18,1,"happy",0
"370",370,"female",22,4,"no",3,14,1,"happy",0
"371",371,"female",27,7,"yes",4,14,3,"unhappy",0
"372",372,"male",57,15,"yes",5,18,5,"unhappy",0
"373",373,"male",32,7,"yes",2,18,5,"very happy",0
"374",374,"female",27,1.5,"no",4,17,1,"neutral",0
"375",375,"male",22,1.5,"no",4,14,5,"very happy",0
"376",376,"female",22,1.5,"yes",4,14,5,"happy",0
"377",377,"female",32,7,"yes",3,16,1,"very happy",0
"378",378,"female",47,15,"yes",3,16,5,"happy",0
"379",379,"female",22,0.75,"no",3,16,1,"very happy",0
"380",380,"female",22,1.5,"yes",2,14,5,"very happy",0
"381",381,"female",27,4,"yes",1,16,5,"very happy",0
"382",382,"male",52,15,"yes",4,16,5,"very happy",0
"383",383,"male",32,10,"yes",4,20,6,"very happy",0
"384",384,"male",47,15,"yes",4,16,6,"happy",0
"385",385,"female",27,7,"yes",2,14,1,"unhappy",0
"386",386,"female",22,1.5,"no",4,14,4,"very happy",0
"387",387,"female",32,10,"yes",2,16,5,"happy",0
"388",388,"female",22,0.75,"no",2,16,5,"happy",0
"389",389,"female",22,1.5,"no",2,16,5,"very happy",0
"390",390,"female",42,15,"yes",3,18,6,"happy",0
"391",391,"female",27,7,"yes",5,14,4,"very happy",0
"392",392,"male",42,15,"yes",4,16,4,"happy",0
"393",393,"female",57,15,"yes",3,18,5,"unhappy",0
"394",394,"male",42,15,"yes",3,18,6,"unhappy",0
"395",395,"female",32,7,"yes",2,14,1,"unhappy",0
"396",396,"male",22,4,"no",5,12,4,"very happy",0
"397",397,"female",22,1.5,"no",1,16,6,"very happy",0
"398",398,"female",22,0.75,"no",1,14,4,"very happy",0
"399",399,"female",32,15,"yes",4,12,1,"very happy",0
"400",400,"male",22,1.5,"no",2,18,5,"neutral",0
"401",401,"male",27,4,"yes",5,17,2,"very happy",0
"402",402,"female",27,4,"yes",4,12,1,"very happy",0
"403",403,"male",42,15,"yes",5,18,5,"happy",0
"404",404,"male",32,1.5,"no",2,20,7,"neutral",0
"405",405,"male",57,15,"no",4,9,3,"very unhappy",0
"406",406,"male",37,7,"no",4,18,5,"very happy",0
"407",407,"male",52,15,"yes",2,17,5,"happy",0
"408",408,"male",47,15,"yes",4,17,6,"very happy",0
"409",409,"female",27,7,"no",2,17,5,"happy",0
"410",410,"female",27,7,"yes",4,14,5,"very happy",0
"411",411,"female",22,4,"no",2,14,3,"neutral",0
"412",412,"male",37,7,"yes",2,20,6,"very happy",0
"413",413,"male",27,7,"no",4,12,4,"neutral",0
"414",414,"male",42,10,"yes",4,18,6,"happy",0
"415",415,"female",22,1.5,"no",3,14,1,"very happy",0
"416",416,"female",22,4,"yes",2,14,1,"neutral",0
"417",417,"female",57,15,"no",4,20,6,"very happy",0
"418",418,"male",37,15,"yes",4,14,4,"neutral",0
"419",419,"female",27,7,"yes",3,18,5,"very happy",0
"420",420,"female",17.5,10,"no",4,14,4,"very happy",0
"421",421,"male",22,4,"yes",4,16,5,"very happy",0
"422",422,"female",27,4,"yes",2,16,1,"happy",0
"423",423,"female",37,15,"yes",2,14,5,"very unhappy",0
"424",424,"female",22,1.5,"no",5,14,1,"happy",0
"425",425,"male",27,7,"yes",2,20,5,"happy",0
"426",426,"male",27,4,"yes",4,14,5,"very happy",0
"427",427,"male",22,0.125,"no",1,16,3,"very happy",0
"428",428,"female",27,7,"yes",4,14,1,"happy",0
"429",429,"female",32,15,"yes",5,16,5,"neutral",0
"430",430,"male",32,10,"yes",4,18,5,"happy",0
"431",431,"female",32,15,"yes",2,14,3,"happy",0
"432",432,"female",22,1.5,"no",3,17,5,"very happy",0
"433",433,"male",27,4,"yes",4,17,4,"happy",0
"434",434,"female",52,15,"yes",5,14,1,"very happy",0
"435",435,"female",27,7,"yes",2,12,1,"unhappy",0
"436",436,"female",27,7,"yes",3,12,1,"happy",0
"437",437,"female",42,15,"yes",2,14,1,"happy",0
"438",438,"female",42,15,"yes",4,14,5,"happy",0
"439",439,"male",27,7,"yes",4,14,3,"neutral",0
"440",440,"male",27,7,"yes",2,20,6,"unhappy",0
"441",441,"female",42,15,"yes",3,12,3,"neutral",0
"442",442,"male",27,4,"yes",3,16,3,"very happy",0
"443",443,"female",27,7,"yes",3,14,1,"happy",0
"444",444,"female",22,1.5,"no",2,14,4,"very happy",0
"445",445,"female",27,4,"yes",4,14,1,"happy",0
"446",446,"female",22,4,"no",4,14,5,"very happy",0
"447",447,"female",22,1.5,"no",2,16,4,"very happy",0
"448",448,"male",47,15,"no",4,14,5,"happy",0
"449",449,"male",37,10,"yes",2,18,6,"unhappy",0
"450",450,"male",37,15,"yes",3,17,5,"happy",0
"451",451,"female",27,4,"yes",2,16,1,"happy",0
"452",452,"male",27,1.5,"no",3,18,4,"happy",3
"453",453,"female",27,4,"yes",3,17,1,"very happy",3
"454",454,"male",37,15,"yes",5,18,6,"unhappy",7
"455",455,"female",32,10,"yes",3,17,5,"unhappy",12
"456",456,"male",22,0.125,"no",4,16,5,"very happy",1
"457",457,"female",22,1.5,"yes",2,14,1,"very happy",1
"458",458,"male",37,15,"yes",4,14,5,"unhappy",12
"459",459,"female",22,1.5,"no",2,14,3,"happy",7
"460",460,"male",37,15,"yes",2,18,6,"happy",2
"461",461,"female",32,15,"yes",4,12,3,"unhappy",3
"462",462,"female",37,15,"yes",4,14,4,"unhappy",1
"463",463,"female",42,15,"yes",3,17,1,"happy",7
"464",464,"female",42,15,"yes",5,9,4,"very unhappy",12
"465",465,"male",37,10,"yes",2,20,6,"unhappy",12
"466",466,"female",32,15,"yes",3,14,1,"unhappy",12
"467",467,"male",27,4,"no",1,18,6,"very happy",3
"468",468,"male",37,10,"yes",2,18,7,"neutral",7
"469",469,"female",27,4,"no",3,17,5,"very happy",7
"470",470,"male",42,15,"yes",4,16,5,"very happy",1
"471",471,"female",47,15,"yes",5,14,4,"very happy",1
"472",472,"female",27,4,"yes",3,18,5,"happy",7
"473",473,"female",27,7,"yes",5,14,1,"happy",1
"474",474,"male",27,1.5,"yes",3,17,5,"happy",12
"475",475,"female",27,7,"yes",4,14,6,"unhappy",12
"476",476,"female",42,15,"yes",4,16,5,"happy",3
"477",477,"female",27,10,"yes",4,12,7,"neutral",7
"478",478,"male",27,1.5,"no",2,18,5,"unhappy",1
"479",479,"male",32,4,"no",4,20,6,"happy",1
"480",480,"female",27,7,"yes",3,14,1,"neutral",1
"481",481,"female",32,10,"yes",4,14,1,"happy",3
"482",482,"male",27,4,"yes",2,18,7,"unhappy",3
"483",483,"female",17.5,0.75,"no",5,14,4,"very happy",1
"484",484,"female",32,10,"yes",4,18,1,"very happy",1
"485",485,"female",32,7,"yes",2,17,6,"happy",7
"486",486,"male",37,15,"yes",2,20,6,"happy",7
"487",487,"female",37,10,"no",1,20,5,"neutral",7
"488",488,"female",32,10,"yes",2,16,5,"very happy",12
"489",489,"male",52,15,"yes",2,20,6,"happy",7
"490",490,"female",42,15,"yes",1,12,1,"neutral",7
"491",491,"male",52,15,"yes",2,20,6,"neutral",1
"492",492,"male",37,15,"yes",3,18,6,"very happy",2
"493",493,"female",22,4,"no",3,12,3,"happy",12
"494",494,"male",27,7,"yes",1,18,6,"unhappy",12
"495",495,"male",27,4,"yes",3,18,5,"very happy",1
"496",496,"male",47,15,"yes",4,17,6,"very happy",12
"497",497,"female",42,15,"yes",4,12,1,"very unhappy",12
"498",498,"male",27,4,"no",3,14,3,"happy",7
"499",499,"female",32,7,"yes",4,18,4,"very happy",7
"500",500,"male",32,0.417,"yes",3,12,3,"happy",1
"501",501,"male",47,15,"yes",5,16,5,"happy",3
"502",502,"male",37,15,"yes",2,20,5,"happy",12
"503",503,"male",22,4,"yes",2,17,6,"happy",7
"504",504,"male",27,4,"no",2,14,4,"very happy",1
"505",505,"female",52,15,"yes",5,16,1,"neutral",7
"506",506,"male",27,4,"no",3,14,3,"neutral",1
"507",507,"female",27,10,"yes",4,16,1,"happy",1
"508",508,"male",32,7,"yes",3,14,7,"happy",1
"509",509,"male",32,7,"yes",2,18,4,"very unhappy",7
"510",510,"male",22,1.5,"no",1,14,3,"unhappy",3
"511",511,"male",22,4,"yes",3,18,6,"happy",7
"512",512,"male",42,15,"yes",4,20,6,"happy",7
"513",513,"female",57,15,"yes",1,18,5,"happy",2
"514",514,"female",32,4,"yes",3,18,5,"unhappy",7
"515",515,"male",27,4,"yes",1,16,4,"happy",1
"516",516,"male",32,7,"yes",4,16,1,"happy",7
"517",517,"male",57,15,"yes",1,17,4,"happy",2
"518",518,"female",42,15,"yes",4,14,5,"unhappy",7
"519",519,"male",37,10,"yes",1,18,5,"neutral",7
"520",520,"male",42,15,"yes",3,17,6,"very unhappy",3
"521",521,"female",52,15,"yes",3,14,4,"happy",1
"522",522,"female",27,7,"yes",3,17,5,"neutral",2
"523",523,"male",32,7,"yes",2,12,4,"unhappy",12
"524",524,"male",22,4,"no",4,14,2,"very happy",1
"525",525,"male",27,7,"yes",3,18,6,"happy",3
"526",526,"female",37,15,"yes",1,18,5,"very happy",12
"527",527,"female",32,15,"yes",3,17,1,"neutral",7
"528",528,"female",27,7,"no",2,17,5,"very happy",7
"529",529,"female",32,7,"yes",3,17,5,"neutral",1
"530",530,"male",32,1.5,"yes",2,14,2,"happy",1
"531",531,"female",42,15,"yes",4,14,1,"unhappy",12
"532",532,"male",32,10,"yes",3,14,5,"happy",7
"533",533,"male",37,4,"yes",1,20,6,"neutral",7
"534",534,"female",27,4,"yes",2,16,5,"neutral",1
"535",535,"female",42,15,"yes",3,14,4,"neutral",12
"536",536,"male",27,10,"yes",5,20,6,"very happy",1
"537",537,"male",37,10,"yes",2,20,6,"unhappy",12
"538",538,"female",27,7,"yes",1,14,3,"neutral",12
"539",539,"female",27,7,"yes",4,12,1,"unhappy",3
"540",540,"male",32,10,"yes",2,14,4,"happy",3
"541",541,"female",17.5,0.75,"yes",2,12,1,"neutral",12
"542",542,"female",32,15,"yes",3,18,5,"happy",12
"543",543,"female",22,7,"no",4,14,4,"neutral",2
"544",544,"male",32,7,"yes",4,20,6,"very happy",1
"545",545,"male",27,4,"yes",2,18,6,"unhappy",7
"546",546,"female",22,1.5,"yes",5,14,5,"neutral",1
"547",547,"female",32,15,"no",3,17,5,"very unhappy",12
"548",548,"female",42,15,"yes",2,12,1,"unhappy",12
"549",549,"male",42,15,"yes",3,20,5,"happy",7
"550",550,"male",32,10,"no",2,18,4,"unhappy",12
"551",551,"female",32,15,"yes",3,9,1,"very unhappy",12
"552",552,"male",57,15,"yes",5,20,4,"very happy",7
"553",553,"male",47,15,"yes",4,20,6,"happy",12
"554",554,"female",42,15,"yes",2,17,6,"neutral",2
"555",555,"male",37,15,"yes",3,17,6,"neutral",12
"556",556,"male",37,15,"yes",5,17,5,"unhappy",12
"557",557,"male",27,10,"yes",2,20,6,"happy",7
"558",558,"male",37,15,"yes",2,16,5,"happy",2
"559",559,"female",32,15,"yes",1,14,5,"unhappy",12
"560",560,"male",32,10,"yes",3,17,6,"neutral",7
"561",561,"male",37,15,"yes",4,18,5,"very unhappy",2
"562",562,"female",27,1.5,"no",2,17,5,"very happy",7
"563",563,"female",47,15,"yes",2,17,5,"unhappy",3
"564",564,"male",37,15,"yes",2,17,5,"happy",12
"565",565,"female",27,4,"no",2,14,5,"very happy",12
"566",566,"female",27,10,"yes",4,14,1,"very happy",2
"567",567,"female",22,4,"yes",3,16,1,"neutral",1
"568",568,"male",52,7,"no",4,16,5,"very happy",12
"569",569,"female",27,4,"yes",1,16,3,"very happy",2
"570",570,"female",37,15,"yes",2,17,6,"happy",7
"571",571,"female",27,4,"no",1,17,3,"very unhappy",2
"572",572,"female",17.5,0.75,"yes",2,12,3,"very happy",12
"573",573,"female",32,15,"yes",5,18,5,"happy",7
"574",574,"female",22,4,"no",1,16,3,"very happy",7
"575",575,"male",32,4,"yes",4,18,6,"happy",2
"576",576,"female",22,1.5,"yes",3,18,5,"unhappy",1
"577",577,"female",42,15,"yes",2,17,5,"happy",3
"578",578,"male",32,7,"yes",4,16,4,"happy",1
"579",579,"male",37,15,"no",3,14,6,"unhappy",12
"580",580,"male",42,15,"yes",3,16,6,"neutral",1
"581",581,"male",27,4,"yes",1,18,5,"happy",1
"582",582,"male",37,15,"yes",4,20,7,"neutral",2
"583",583,"male",37,15,"yes",3,20,6,"happy",7
"584",584,"male",22,1.5,"no",2,12,3,"neutral",3
"585",585,"male",32,4,"yes",3,20,6,"unhappy",3
"586",586,"male",32,15,"yes",5,20,6,"very happy",2
"587",587,"female",52,15,"yes",1,18,5,"very happy",12
"588",588,"male",47,15,"no",1,18,6,"very happy",12
"589",589,"female",32,15,"yes",4,16,4,"happy",3
"590",590,"female",32,15,"yes",3,14,3,"unhappy",7
"591",591,"female",27,7,"yes",4,16,1,"unhappy",7
"592",592,"male",42,15,"yes",3,18,6,"unhappy",12
"593",593,"female",42,15,"yes",2,14,3,"unhappy",7
"594",594,"male",27,7,"yes",2,17,5,"happy",12
"595",595,"male",32,10,"yes",4,14,4,"neutral",3
"596",596,"male",47,15,"yes",3,16,4,"unhappy",7
"597",597,"male",22,1.5,"yes",1,12,2,"very happy",1
"598",598,"female",32,10,"yes",2,18,5,"happy",7
"599",599,"male",32,10,"yes",2,17,6,"very happy",2
"600",600,"male",22,7,"yes",3,18,6,"unhappy",2
"601",601,"female",32,15,"yes",3,14,1,"very happy",1
